 1000.00,     97.00,  -9999.00,  -9999.00,  -9999.00,  -9999.00
  925.00,    753.00,  -9999.00,  -9999.00,  -9999.00,  -9999.00
  871.00,   1252.00,      8.60,     -1.40,    255.00,      4.00
  862.00,   1338.94,     12.36,     -9.08,    285.00,     21.00
  860.00,   1358.38,     13.20,    -10.80,  -9999.00,  -9999.00
  854.00,   1417.42,     13.20,    -10.80,  -9999.00,  -9999.00
  850.00,   1457.00,     13.00,    -11.00,    275.00,     23.00
  846.00,   1496.56,     12.76,    -11.24,    275.00,     22.01
  840.00,   1556.24,     12.40,    -11.60,  -9999.00,  -9999.00
  838.00,   1575.77,     12.24,    -11.66,    275.00,     21.00
  816.00,   1793.74,     10.41,    -12.32,    265.00,     25.00
  800.00,   1955.98,      9.05,    -12.80,    255.00,     29.00
  787.00,   2090.21,      7.93,    -13.21,    260.00,     27.99
  744.00,   2550.55,      4.08,    -14.60,    245.00,     35.00
  717.00,   2853.41,      1.55,    -15.51,    230.00,     31.99
  700.00,   3050.00,     -0.10,    -16.10,    230.00,     35.00
  697.00,   3083.89,     -0.41,    -16.15,    230.00,     36.00
  668.00,   3419.28,     -3.47,    -16.66,    230.00,     40.00
  644.00,   3708.03,     -6.10,    -17.10,  -9999.00,  -9999.00
  631.00,   3866.88,     -6.82,    -18.54,    235.00,     49.01
  626.00,   3928.84,     -7.10,    -19.10,  -9999.00,  -9999.00
  622.00,   3977.80,     -7.51,    -19.16,    230.00,     50.00
  605.00,   4189.42,     -9.30,    -19.40,    235.00,     50.00
  586.00,   4433.10,    -11.35,    -19.69,    225.00,     56.99
  578.00,   4538.07,    -12.24,    -19.81,    230.00,     54.00
  561.00,   4766.05,    -14.16,    -20.08,    230.00,     52.99
  541.00,   5043.28,    -16.50,    -20.40,  -9999.00,  -9999.00
  530.00,   5197.15,    -17.10,    -22.10,  -9999.00,  -9999.00
  509.00,   5497.48,    -19.60,    -22.93,    245.00,     43.01
  500.00,   5630.00,    -20.70,    -23.30,    240.00,     42.00
  495.00,   5704.23,    -20.90,    -23.40,  -9999.00,  -9999.00
  493.00,   5734.05,    -21.04,    -23.83,    240.00,     41.01
  478.00,   5961.62,    -22.10,    -27.10,  -9999.00,  -9999.00
  466.00,   6147.88,    -23.50,    -29.50,  -9999.00,  -9999.00
  460.00,   6242.01,    -24.42,    -30.09,    240.00,     44.00
  450.00,   6401.66,    -25.98,    -31.10,    240.00,     43.01
  448.00,   6434.02,    -26.30,    -31.30,  -9999.00,  -9999.00
  446.00,   6466.24,    -26.61,    -31.52,    240.00,     42.00
  441.00,   6547.44,    -27.39,    -32.08,    240.00,     41.01
  439.00,   6580.18,    -27.70,    -32.30,  -9999.00,  -9999.00
  425.00,   6811.79,    -29.80,    -34.74,    235.00,     44.00
  423.00,   6845.50,    -30.10,    -35.10,  -9999.00,  -9999.00
  419.00,   6912.61,    -30.73,    -35.63,    235.00,     44.00
  407.00,   7117.87,    -32.65,    -37.25,    235.00,     46.00
  403.00,   7187.64,    -33.30,    -37.80,  -9999.00,  -9999.00
  400.00,   7240.00,    -33.90,    -38.30,    235.00,     46.00
  394.00,   7345.84,    -34.90,    -39.10,    240.00,     44.00
  387.00,   7470.79,    -35.83,    -40.11,    235.00,     44.00
  385.00,   7506.91,    -36.10,    -40.40,  -9999.00,  -9999.00
  374.00,   7706.15,    -38.03,    -42.08,    240.00,     38.00
  361.00,   7949.31,    -40.38,    -44.13,    245.00,     39.01
  355.00,   8064.51,    -41.50,    -45.10,    245.00,     37.01
  348.00,   8199.52,    -42.03,    -46.91,    240.00,     38.00
  342.00,   8317.42,    -42.50,    -48.50,    245.00,     43.01
  341.00,   8337.32,    -42.30,    -48.39,    245.00,     44.00
  336.00,   8437.72,    -41.31,    -47.85,    240.00,     50.00
  331.00,   8539.62,    -40.30,    -47.30,    245.00,     50.99
  324.00,   8685.52,    -40.50,    -47.50,  -9999.00,  -9999.00
  320.00,   8770.32,    -40.39,    -47.96,    240.00,     61.00
  317.00,   8834.61,    -40.30,    -48.30,  -9999.00,  -9999.00
  305.00,   9097.46,    -41.50,    -50.50,  -9999.00,  -9999.00
  303.00,   9142.25,    -41.10,    -50.50,    250.00,     75.99
  300.00,   9210.00,    -40.50,    -50.50,    250.00,     81.00
  296.00,   9301.38,    -40.30,    -50.30,  -9999.00,  -9999.00
  294.00,   9347.57,    -40.17,    -50.83,    245.00,     79.00
  293.00,   9370.78,    -40.10,    -51.10,  -9999.00,  -9999.00
  290.00,   9440.93,    -40.10,    -52.10,  -9999.00,  -9999.00
  288.00,   9488.18,    -39.94,    -52.14,    240.00,     84.00
  283.00,   9607.76,    -39.54,    -52.24,    245.00,     83.00
  280.00,   9680.53,    -39.30,    -52.30,  -9999.00,  -9999.00
  277.00,   9753.67,    -39.62,    -52.91,    240.00,     75.00
  269.00,   9952.65,    -40.50,    -54.56,    245.00,     75.99
  257.00,  10262.50,    -41.87,    -57.14,    245.00,     77.99
  250.00,  10450.00,    -42.70,    -58.70,    245.00,     79.00
  245.00,  10585.89,    -43.70,    -59.70,  -9999.00,  -9999.00
  240.00,  10724.46,    -43.33,    -59.95,    245.00,     91.01
  237.00,  10808.99,    -43.10,    -60.10,  -9999.00,  -9999.00
  220.00,  11305.50,    -46.31,    -64.91,    255.00,    108.01
  216.00,  11427.90,    -47.10,    -66.10,  -9999.00,  -9999.00
  215.00,  11458.58,    -47.10,    -66.10,  -9999.00,  -9999.00
  214.00,  11489.57,    -46.89,    -66.15,    255.00,    111.00
  205.00,  11775.17,    -44.92,    -66.64,    260.00,     94.00
  204.00,  11807.67,    -44.70,    -66.70,  -9999.00,  -9999.00
  200.00,  11940.00,    -44.70,    -66.70,    255.00,     85.01
  192.00,  12206.77,    -46.35,    -68.91,    250.00,     88.00
  190.00,  12275.20,    -46.77,    -69.48,    245.00,     86.00
  185.00,  12449.48,    -47.84,    -70.93,    245.00,     90.00
  181.00,  12592.33,    -48.72,    -72.11,    250.00,     89.01
  169.00,  13040.61,    -51.49,    -75.83,    255.00,     91.01
  166.00,  13157.66,    -52.21,    -76.80,    255.00,     94.00
  150.00,  13820.00,    -56.30,    -82.30,    245.00,     75.99
  149.00,  13862.20,    -56.60,    -82.60,    245.00,     75.99
  144.00,  14077.54,    -58.15,    -84.15,    240.00,     77.99
  141.00,  14210.36,    -59.10,    -85.10,  -9999.00,  -9999.00
  133.00,  14574.41,    -61.23,    -88.11,    255.00,     86.00
  132.00,  14621.45,    -61.50,    -88.50,  -9999.00,  -9999.00
  131.00,  14668.31,    -61.73,    -88.83,    255.00,     85.01
  127.00,  14859.40,    -62.68,    -90.17,    245.00,     79.99
  122.00,  15106.92,    -63.90,    -91.90,    235.00,     85.01
  121.00,  15157.35,    -63.90,    -91.90,    235.00,     87.01
  120.00,  15208.20,    -63.90,    -91.90,  -9999.00,  -9999.00
  117.00,  15363.40,    -63.70,    -91.70,    245.00,     93.01
  115.00,  15469.09,    -63.90,    -91.90,  -9999.00,  -9999.00
  112.00,  15631.21,    -63.50,    -91.50,  -9999.00,  -9999.00
  109.00,  15797.73,    -63.90,    -91.90,    250.00,     84.00
  108.00,  15854.36,    -63.50,    -91.83,    245.00,     85.01
  107.00,  15911.52,    -63.10,    -91.77,    250.00,     85.01
  106.00,  15969.22,    -62.70,    -91.70,  -9999.00,  -9999.00
  104.00,  16086.93,    -61.50,    -90.50,    255.00,     75.99
  100.00,  16330.00,    -61.50,    -90.50,    250.00,     77.99
   97.40,  16494.46,    -59.70,    -89.70,  -9999.00,  -9999.00
   95.00,  16651.16,    -58.93,    -87.97,    250.00,     63.00
   94.90,  16657.78,    -58.90,    -87.90,  -9999.00,  -9999.00
   92.20,  16834.66,    -60.02,    -88.72,    250.00,     66.01
   92.00,  16847.96,    -60.10,    -88.78,    250.00,     66.01
   86.00,  17261.25,    -62.72,    -90.70,    255.00,     47.01
   79.00,  17781.53,    -66.01,    -93.11,    250.00,     31.99
   76.00,  18018.78,    -67.51,    -94.21,    260.00,     25.00
   75.00,  18099.95,    -68.03,    -94.58,    260.00,     24.01
   72.00,  18350.11,    -69.61,    -95.74,    255.00,     24.01
   71.10,  18427.20,    -70.10,    -96.10,  -9999.00,  -9999.00
   71.00,  18435.57,    -70.17,    -96.17,    255.00,     27.00
   70.00,  18520.00,    -70.90,    -96.90,    255.00,     25.99
   68.70,  18630.73,    -71.30,    -97.30,  -9999.00,  -9999.00
   68.00,  18691.68,    -70.49,    -96.73,    250.00,     25.00
   65.80,  18887.39,    -67.90,    -94.90,  -9999.00,  -9999.00
   65.00,  18960.82,    -67.75,    -94.75,    275.00,     29.00
   64.70,  18988.60,    -67.70,    -94.70,  -9999.00,  -9999.00
   63.00,  19148.99,    -67.19,    -94.19,    280.00,     27.00
   62.00,  19245.38,    -66.88,    -93.88,    275.00,     25.99
   60.80,  19363.11,    -66.50,    -93.50,  -9999.00,  -9999.00
   60.00,  19442.82,    -66.92,    -93.66,    280.00,     17.00
   57.80,  19667.63,    -68.10,    -94.10,  -9999.00,  -9999.00
   57.00,  19751.02,    -68.59,    -94.59,    275.00,     21.00
   56.50,  19803.73,    -68.90,    -94.90,  -9999.00,  -9999.00
   56.00,  19857.07,    -68.60,    -94.90,    270.00,     21.00
   54.00,  20075.29,    -67.40,    -94.90,    290.00,     16.01
   53.20,  20164.85,    -66.90,    -94.90,  -9999.00,  -9999.00
   50.00,  20540.00,    -65.70,    -93.70,    320.00,     24.01
   49.00,  20662.89,    -64.70,    -92.70,    325.00,     20.01
   48.80,  20687.77,    -64.50,    -92.50,  -9999.00,  -9999.00
   48.00,  20788.94,    -64.04,    -92.04,    315.00,     17.00
   46.40,  20996.45,    -63.10,    -91.10,  -9999.00,  -9999.00
   46.00,  21049.57,    -63.21,    -91.21,    335.00,     23.00
   45.00,  21184.42,    -63.50,    -91.50,    345.00,     22.01
   44.00,  21322.11,    -63.70,    -91.70,  -9999.00,  -9999.00
   43.00,  21463.83,    -63.30,    -91.44,      0.00,     14.01
   42.00,  21608.89,    -62.89,    -91.18,      5.00,     10.00
   41.00,  21757.44,    -62.46,    -90.90,     40.00,     13.00
   40.00,  21909.67,    -62.03,    -90.63,     15.00,      8.99
   39.00,  22065.74,    -61.59,    -90.34,    345.00,     10.00
   38.00,  22225.88,    -61.13,    -90.05,      0.00,     12.00
   37.50,  22307.53,    -60.90,    -89.90,  -9999.00,  -9999.00
   37.00,  22391.06,    -60.71,    -89.87,     30.00,     10.99
   36.00,  22561.57,    -60.31,    -89.80,     15.00,     20.01
   35.00,  22736.88,    -59.91,    -89.73,     25.00,     10.99
   34.50,  22826.43,    -59.70,    -89.70,  -9999.00,  -9999.00
   34.00,  22917.71,    -59.37,    -88.96,     10.00,     12.00
   33.30,  23047.78,    -58.90,    -87.90,  -9999.00,  -9999.00
   33.00,  23104.36,    -59.06,    -88.06,     20.00,     16.01
   32.00,  23296.76,    -59.59,    -88.59,     20.00,     13.00
   31.80,  23335.96,    -59.70,    -88.70,  -9999.00,  -9999.00
   31.00,  23495.12,    -59.49,    -88.49,      5.00,     15.00
   30.30,  23637.78,    -59.30,    -88.30,  -9999.00,  -9999.00
   30.00,  23700.00,    -59.30,    -88.30,      0.00,     17.00
   29.00,  23911.83,    -59.76,    -88.76,      5.00,     18.01
   28.70,  23976.80,    -59.90,    -88.90,  -9999.00,  -9999.00
   27.60,  24220.64,    -59.90,    -88.90,  -9999.00,  -9999.00
   27.00,  24357.72,    -60.02,    -89.02,     30.00,     22.01
   26.60,  24450.80,    -60.10,    -89.10,  -9999.00,  -9999.00
   26.00,  24594.29,    -59.26,    -88.70,     50.00,     17.00
   25.00,  24840.95,    -57.81,    -88.01,     45.00,     17.00
   24.00,  25097.69,    -56.30,    -87.30,     80.00,     13.00
   23.00,  25368.60,    -55.71,    -86.71,     45.00,     12.00
   22.00,  25651.54,    -55.09,    -86.09,     40.00,     22.01
   21.70,  25738.94,    -54.90,    -85.90,  -9999.00,  -9999.00
   21.20,  25887.73,    -55.10,    -85.10,  -9999.00,  -9999.00
   21.00,  25948.21,    -55.10,    -85.10,     35.00,     21.00
   20.90,  25978.66,    -55.10,    -85.10,  -9999.00,  -9999.00
   20.00,  26260.00,    -54.30,    -85.30,     30.00,     24.01
   19.00,  26590.54,    -52.98,    -84.64,     50.00,     16.01
   18.50,  26762.40,    -52.30,    -84.30,  -9999.00,  -9999.00
   17.00,  27311.52,    -51.27,    -83.27,     65.00,     24.01
   16.50,  27505.39,    -50.90,    -82.90,  -9999.00,  -9999.00
   16.10,  27665.26,    -50.90,    -82.90,  -9999.00,  -9999.00
   16.00,  27705.89,    -50.83,    -82.83,     45.00,     23.00
   15.50,  27912.91,    -50.50,    -82.50,  -9999.00,  -9999.00
   15.00,  28127.10,    -50.17,    -82.17,     45.00,     23.00
   14.90,  28170.79,    -50.10,    -82.10,  -9999.00,  -9999.00
   14.50,  28348.71,    -50.10,    -82.10,  -9999.00,  -9999.00
   14.30,  28439.47,    -50.30,    -82.30,  -9999.00,  -9999.00
   14.00,  28578.59,    -49.82,    -82.06,     65.00,     18.01
   13.10,  29014.58,    -48.30,    -81.30,  -9999.00,  -9999.00
   13.00,  29065.13,    -48.17,    -81.17,     40.00,     22.01
   12.80,  29167.40,    -47.90,    -80.90,  -9999.00,  -9999.00
   12.10,  29538.40,    -48.30,    -81.30,  -9999.00,  -9999.00
   12.00,  29593.12,    -48.27,    -81.10,     70.00,     18.01
   11.50,  29873.76,    -48.10,    -80.10,  -9999.00,  -9999.00
   11.00,  30165.17,    -48.99,    -80.67,     50.00,     21.00
   10.00,  30790.00,    -50.90,    -81.90,     45.00,     33.99
    9.70,  30988.02,    -51.50,    -82.50,  -9999.00,  -9999.00
    9.60,  31055.27,    -51.70,    -82.70,  -9999.00,  -9999.00
    9.00,  31481.65,    -49.67,    -81.66,     65.00,     25.00
    8.00,  32259.81,    -45.96,    -79.76,     40.00,     25.99
    7.40,  32774.88,    -43.50,    -78.50,  -9999.00,  -9999.00
    7.00,  33150.00,    -41.90,    -76.90,     75.00,     33.00
    6.80,  33346.41,    -41.50,    -76.50,  -9999.00,  -9999.00
    6.70,  33446.96,    -41.10,    -76.10,  -9999.00,  -9999.00
    6.50,  33652.57,    -41.70,    -75.70,  -9999.00,  -9999.00